id,age,income,score,category,region
155,,75930.46,57.8,A,West
156,55.0,35197.14,70.0,B,West
157,25.0,46320.83,,B,West
158,49.0,61660.06,94.1,A,West
159,46.0,56521.49,14.8,B,East
160,62.0,44357.66,50.8,A,East
161,74.0,47992.66,40.4,C,West
162,55.0,29376.56,47.4,,South
163,41.0,46427.39,,C,South
164,41.0,46004.19,13.4,B,West
165,41.0,53482.55,27.8,B,South
166,64.0,41670.09,30.5,B,North
167,36.0,57073.08,42.8,A,East
168,27.0,65190.74,61.1,C,South
169,37.0,,63.5,C,West
170,19.0,55276.35,41.2,A,West
171,24.0,50797.33,40.9,B,South
172,23.0,50001.27,21.8,B,East
173,61.0,39176.63,58.8,A,West
174,,54747.41,31.7,C,East
175,57.0,48540.7,3.6,C,North
176,,81397.52,41.8,C,East
177,58.0,73600.32,47.4,C,East
178,27.0,55787.7,22.6,,East
179,69.0,38554.14,57.2,,North
180,46.0,33313.83,56.6,C,South
181,71.0,67867.14,70.2,,West
182,26.0,53941.24,64.8,B,North
183,46.0,57202.15,65.2,,South
184,57.0,23831.21,31.6,,South
185,46.0,63911.58,78.7,C,North
186,,56816.31,54.9,,North
187,27.0,33343.54,43.1,C,South
188,39.0,,62.6,C,West
189,31.0,53955.76,36.1,B,North
190,35.0,50787.0,51.3,,South
191,56.0,45617.43,73.7,C,North
192,53.0,48447.68,88.6,,East
193,52.0,46220.34,,B,South
194,38.0,52288.44,50.4,,West
195,72.0,72072.38,52.0,A,East
196,22.0,,80.0,A,West
197,37.0,46447.25,31.4,C,East
198,24.0,52647.69,83.7,C,South
199,37.0,54439.91,49.4,,West
200,72.0,44421.28,11.6,B,South
1,23.0,999999.0,,A,East
2,130.0,36417.81,41.7,A,East
3,55.0,44327.56,23.3,,West
4,43.0,69488.42,36.8,,East
5,42.0,44656.04,36.6,,South
